tripMode,time,active_trips_delta
1,4749,-3.0
1,4750,5.0
1,4751,1.0
1,4752,1.0
1,4753,0.0
1,4754,3.0
1,4755,5.0
1,4756,-2.0
1,4757,2.0
1,4758,-2.0
1,4759,-6.0
1,4760,13.0
1,4761,-4.0
1,4762,-4.0
1,4763,1.0
1,4764,0.0
1,4765,0.0
1,4766,-2.0
1,4767,-5.0
1,4768,-2.0
1,4769,-2.0
1,4770,13.0
1,4771,-1.0
1,4772,3.0
1,4773,-3.0
1,4774,-1.0
1,4775,5.0
1,4776,-2.0
1,4777,2.0
1,4778,1.0
1,4779,-4.0
1,4780,3.0
1,4781,-8.0
1,4782,-6.0
1,4783,-1.0
1,4784,-2.0
1,4785,7.0
1,4786,0.0
1,4788,3.0
1,4789,-4.0
1,4790,4.0
1,4791,-1.0
1,4792,-1.0
1,4793,-2.0
1,4794,-1.0
1,4795,1.0
1,4796,-4.0
1,4797,0.0
1,4798,1.0
1,4799,0.0
1,4800,16.0
1,4801,1.0
1,4802,-1.0
1,4803,-2.0
1,4804,1.0
1,4805,0.0
1,4806,-1.0
1,4807,-2.0
1,4808,-2.0
1,4809,-3.0
1,4810,4.0
1,4811,1.0
1,4812,1.0
1,4813,1.0
1,4814,-5.0
1,4815,6.0
1,4816,1.0
1,4817,-4.0
1,4818,-3.0
1,4819,-2.0
1,4820,-4.0
1,4821,-2.0
1,4822,3.0
1,4823,-1.0
1,4824,-5.0
1,4825,-2.0
1,4826,0.0
1,4827,-2.0
1,4828,0.0
1,4829,2.0
1,4830,8.0
1,4831,-1.0
1,4832,-3.0
1,4833,3.0
1,4834,0.0
1,4835,-1.0
1,4836,0.0
1,4837,-2.0
1,4838,0.0
1,4839,-3.0
1,4840,1.0
1,4841,-4.0
1,4842,-1.0
1,4843,0.0
1,4844,0.0
1,4845,10.0
1,4846,-3.0
1,4847,5.0
1,4848,0.0
1,4849,-3.0
1,4850,-3.0
1,4851,0.0
1,4852,-1.0
1,4853,-1.0
1,4854,-1.0
1,4855,-5.0
1,4856,5.0
1,4857,-3.0
1,4858,-1.0
1,4859,-1.0
1,4860,7.0
1,4861,1.0
1,4862,1.0
1,4863,-6.0
1,4864,-2.0
1,4865,3.0
1,4866,0.0
1,4867,3.0
1,4868,2.0
1,4869,-2.0
1,4870,5.0
1,4871,-3.0
1,4872,3.0
1,4873,1.0
1,4874,0.0
1,4875,1.0
1,4876,-2.0
1,4877,-2.0
1,4878,-1.0
1,4879,0.0
1,4880,0.0
1,4881,-5.0
1,4882,2.0
1,4883,2.0
1,4884,-1.0
1,4885,3.0
1,4886,-1.0
1,4887,-1.0
1,4888,0.0
1,4889,-3.0
1,4890,3.0
1,4891,-2.0
1,4892,-5.0
1,4893,2.0
1,4894,2.0
1,4895,2.0
1,4896,-6.0
1,4897,2.0
1,4898,0.0
1,4899,-1.0
1,4900,5.0
1,4901,3.0
1,4902,0.0
1,4903,3.0
1,4904,2.0
1,4905,0.0
1,4906,-1.0
1,4907,5.0
1,4908,-4.0
1,4909,-1.0
1,4910,2.0
1,4911,-4.0
1,4912,-3.0
1,4913,-4.0
1,4914,0.0
1,4915,-2.0
1,4916,1.0
1,4917,-6.0
1,4918,0.0
1,4919,-2.0
1,4920,11.0
1,4921,2.0
1,4922,0.0
1,4923,-2.0
1,4924,0.0
1,4925,-4.0
1,4926,-3.0
1,4927,0.0
1,4928,-7.0
1,4929,-4.0
1,4930,-1.0
1,4931,1.0
1,4932,-2.0
1,4933,-1.0
1,4934,5.0
1,4935,7.0
1,4936,-1.0
1,4937,0.0
1,4938,1.0
1,4939,3.0
1,4940,-2.0
1,4941,-1.0
1,4942,0.0
1,4943,0.0
1,4944,0.0
1,4945,0.0
1,4946,2.0
1,4947,1.0
1,4948,-2.0
1,4949,-1.0
1,4950,6.0
1,4951,-5.0
1,4952,2.0
1,4953,0.0
1,4954,0.0
1,4955,2.0
1,4956,-1.0
1,4957,0.0
1,4958,4.0
1,4959,1.0
1,4960,4.0
1,4961,0.0
1,4962,-2.0
1,4963,0.0
1,4964,-3.0
1,4965,5.0
1,4966,-3.0
1,4967,-3.0
1,4968,-2.0
1,4969,-2.0
1,4970,1.0
1,4971,-8.0
1,4972,-1.0
1,4973,-2.0
1,4974,0.0
1,4975,3.0
1,4976,0.0
1,4977,1.0
1,4978,-1.0
1,4979,0.0
1,4980,6.0
1,4981,2.0
1,4982,0.0
1,4983,3.0
1,4984,1.0
1,4985,1.0
1,4986,-5.0
1,4987,4.0
1,4988,-1.0
1,4989,-4.0
1,4990,2.0
1,4991,-6.0
1,4992,1.0
1,4993,-3.0
1,4994,0.0
1,4995,0.0
1,4996,3.0
1,4997,1.0
1,4998,0.0
1,4999,3.0
1,5000,-2.0
1,5001,-2.0
1,5002,-1.0
1,5003,-5.0
1,5004,-1.0
1,5005,2.0
1,5006,2.0
1,5007,6.0
1,5008,1.0
1,5009,1.0
1,5010,4.0
1,5011,-1.0
1,5012,2.0
1,5013,-1.0
1,5014,-1.0
1,5015,1.0
1,5016,-2.0
1,5017,0.0
1,5018,1.0
1,5019,1.0
1,5020,4.0
1,5021,-2.0
1,5022,-4.0
1,5023,-1.0
1,5024,3.0
1,5025,2.0
1,5026,-9.0
1,5027,-1.0
1,5028,-6.0
1,5029,3.0
1,5030,1.0
1,5031,6.0
1,5032,-1.0
1,5033,3.0
1,5034,-2.0
1,5035,-1.0
1,5036,-4.0
1,5037,2.0
1,5038,0.0
1,5039,-2.0
1,5040,-3.0
1,5041,1.0
1,5042,-1.0
1,5043,-4.0
1,5044,6.0
1,5045,0.0
1,5046,-6.0
1,5047,-3.0
1,5048,4.0
1,5049,0.0
1,5050,0.0
1,5051,1.0
1,5052,-1.0
1,5053,3.0
1,5054,1.0
1,5055,-3.0
1,5056,2.0
1,5057,-1.0
1,5058,1.0
1,5059,-1.0
1,5060,3.0
1,5061,0.0
1,5062,3.0
1,5063,6.0
1,5064,1.0
1,5065,-2.0
1,5066,-2.0
1,5067,-1.0
1,5068,-1.0
1,5069,-5.0
1,5070,3.0
1,5071,4.0
1,5072,-1.0
1,5073,4.0
1,5074,2.0
1,5075,-2.0
1,5076,-1.0
1,5077,-4.0
1,5078,0.0
1,5079,-1.0
1,5080,4.0
1,5081,3.0
1,5082,1.0
1,5083,0.0
1,5084,3.0
1,5085,3.0
1,5086,0.0
1,5087,-1.0
1,5088,-3.0
1,5089,-2.0
1,5090,-3.0
1,5091,1.0
1,5092,-3.0
1,5093,1.0
1,5094,-1.0
1,5095,-1.0
1,5096,-1.0
1,5097,-7.0
1,5098,1.0
1,5099,-1.0
1,5100,2.0
1,5101,-1.0
1,5102,4.0
1,5103,0.0
1,5104,-1.0
1,5105,-2.0
1,5106,2.0
1,5107,-6.0
1,5108,2.0
1,5109,-1.0
1,5110,4.0
1,5111,4.0
1,5112,1.0
1,5113,-1.0
1,5114,-4.0
1,5115,-1.0
1,5116,2.0
1,5117,4.0
1,5118,2.0
1,5119,2.0
1,5120,3.0
1,5121,-2.0
1,5122,0.0
1,5123,3.0
1,5124,0.0
1,5125,2.0
1,5126,-1.0
1,5127,-4.0
1,5128,1.0
1,5129,5.0
1,5130,-1.0
1,5131,2.0
1,5132,4.0
1,5133,-1.0
1,5134,-6.0
1,5135,2.0
1,5136,-3.0
1,5137,-1.0
1,5138,-2.0
1,5139,3.0
1,5140,3.0
1,5141,-1.0
1,5142,-4.0
1,5143,1.0
1,5144,-3.0
1,5145,0.0
1,5146,-5.0
1,5147,-5.0
1,5148,-3.0
1,5149,1.0
1,5150,4.0
1,5151,3.0
1,5152,1.0
1,5153,-2.0
1,5154,0.0
1,5155,6.0
1,5156,-3.0
1,5157,-2.0
1,5158,-3.0
1,5159,-4.0
1,5160,7.0
1,5161,-1.0
1,5162,1.0
1,5163,2.0
1,5164,0.0
1,5165,0.0
1,5166,0.0
1,5167,2.0
1,5168,-3.0
1,5169,4.0
1,5170,-3.0
1,5171,-3.0
1,5172,0.0
1,5173,2.0
1,5174,2.0
1,5175,4.0
1,5176,-1.0
1,5177,-1.0
1,5178,1.0
1,5179,6.0
1,5180,4.0
1,5181,-1.0
1,5182,1.0
1,5183,1.0
1,5184,0.0
1,5185,-6.0
1,5186,-5.0
1,5187,-1.0
1,5188,-3.0
1,5189,-2.0
1,5190,5.0
1,5191,-2.0
1,5192,0.0
1,5193,5.0
1,5194,-2.0
1,5195,2.0
1,5196,1.0
1,5197,-2.0
1,5198,1.0
1,5199,4.0
1,5200,-3.0
1,5201,0.0
1,5202,1.0
1,5203,2.0
1,5204,-2.0
1,5205,6.0
1,5206,1.0
1,5207,-2.0
1,5208,-1.0
1,5209,6.0
1,5210,2.0
1,5211,4.0
1,5212,-5.0
1,5213,-4.0
1,5214,0.0
1,5215,0.0
1,5216,-2.0
1,5217,-1.0
1,5218,-1.0
1,5219,0.0
1,5220,5.0
1,5221,-1.0
1,5222,-1.0
1,5223,-2.0
1,5224,-3.0
1,5225,-2.0
1,5226,-6.0
1,5227,-1.0
1,5228,0.0
1,5229,0.0
1,5230,0.0
1,5231,3.0
1,5232,2.0
1,5233,1.0
1,5234,4.0
1,5235,-1.0
1,5236,-3.0
1,5237,-1.0
1,5238,0.0
1,5239,-1.0
1,5240,-6.0
1,5241,2.0
1,5242,2.0
1,5243,1.0
1,5244,-4.0
1,5245,-2.0
1,5246,4.0
1,5247,3.0
1,5248,3.0
1,5249,0.0
1,5250,9.0
1,5251,0.0
1,5252,4.0
1,5253,2.0
1,5254,2.0
1,5255,-3.0
1,5256,0.0
1,5257,5.0
1,5258,0.0
1,5259,-4.0
1,5260,-3.0
1,5261,0.0
1,5262,0.0
1,5263,1.0
1,5264,-4.0
1,5265,-4.0
1,5266,-2.0
1,5267,2.0
1,5268,2.0
1,5269,-1.0
1,5270,6.0
1,5271,0.0
1,5272,-4.0
1,5273,-2.0
1,5274,3.0
1,5275,2.0
1,5276,-4.0
1,5277,-2.0
1,5278,0.0
1,5279,-2.0
1,5280,2.0
1,5281,-3.0
1,5282,4.0
1,5283,-5.0
1,5284,-3.0
1,5285,3.0
1,5286,-3.0
1,5287,8.0
1,5288,-4.0
1,5289,5.0
1,5290,-3.0
1,5291,0.0
1,5292,0.0
1,5293,4.0
1,5294,-4.0
1,5295,-2.0
1,5296,-1.0
1,5297,-6.0
1,5298,-1.0
1,5299,-2.0
1,5300,5.0
1,5301,-2.0
1,5302,6.0
1,5303,-1.0
1,5304,3.0
1,5305,4.0
1,5306,2.0
1,5307,0.0
1,5308,-4.0
1,5309,1.0
1,5310,2.0
1,5311,-1.0
1,5312,-4.0
1,5313,-8.0
1,5314,1.0
1,5315,2.0
1,5316,1.0
1,5317,1.0
1,5318,2.0
1,5319,-2.0
1,5320,6.0
1,5321,5.0
1,5322,2.0
1,5323,1.0
1,5324,1.0
1,5325,-3.0
1,5326,0.0
1,5327,5.0
1,5328,0.0
1,5329,-1.0
1,5330,1.0
1,5331,-3.0
1,5332,4.0
1,5333,2.0
1,5334,-3.0
1,5335,-3.0
1,5336,0.0
1,5337,-3.0
1,5338,-5.0
1,5339,0.0
1,5340,4.0
1,5341,0.0
1,5342,-3.0
1,5343,-1.0
1,5344,2.0
1,5345,0.0
1,5346,-1.0
1,5347,5.0
1,5348,-2.0
1,5349,1.0
1,5350,2.0
1,5351,1.0
1,5352,-4.0
1,5353,1.0
1,5354,-3.0
1,5355,1.0
1,5356,2.0
1,5357,1.0
1,5358,-1.0
1,5359,-2.0
1,5360,-3.0
1,5361,-2.0
1,5362,3.0
1,5363,-4.0
1,5364,3.0
1,5365,-1.0
1,5366,3.0
1,5367,-1.0
1,5368,-2.0
1,5369,-2.0
1,5370,-4.0
1,5371,-3.0
1,5372,-1.0
1,5373,-3.0
1,5374,1.0
1,5375,4.0
1,5376,1.0
1,5377,0.0
1,5378,-1.0
1,5379,1.0
1,5380,5.0
1,5381,1.0
1,5382,-3.0
1,5383,3.0
1,5384,3.0
1,5385,-1.0
1,5386,-3.0
1,5387,2.0
1,5388,-4.0
1,5389,-1.0
1,5390,-1.0
1,5391,4.0
1,5392,7.0
1,5393,-1.0
1,5394,0.0
1,5395,0.0
1,5396,5.0
1,5397,-3.0
1,5398,-2.0
1,5399,0.0
1,5400,4.0
1,5401,-3.0
1,5402,1.0
1,5403,-7.0
1,5404,1.0
1,5405,0.0
1,5406,1.0
1,5407,-5.0
1,5408,-2.0
1,5409,4.0
1,5410,-4.0
1,5411,-1.0
1,5412,0.0
1,5413,1.0
1,5414,-6.0
1,5415,-2.0
1,5416,-4.0
1,5417,-2.0
1,5418,-3.0
1,5419,0.0
1,5420,7.0
1,5421,2.0
1,5422,5.0
1,5423,-3.0
1,5424,-2.0
1,5425,0.0
1,5426,-1.0
1,5427,-1.0
1,5428,7.0
1,5429,2.0
1,5430,5.0
1,5431,2.0
1,5432,-2.0
1,5433,-7.0
1,5434,-2.0
1,5435,1.0
1,5436,2.0
1,5437,0.0
1,5438,1.0
1,5439,0.0
1,5440,5.0
1,5441,1.0
1,5442,6.0
1,5443,-5.0
1,5444,-3.0
1,5445,-2.0
1,5446,1.0
1,5447,-3.0
1,5448,-4.0
1,5449,-3.0
1,5450,-4.0
1,5451,0.0
1,5452,1.0
1,5453,3.0
1,5454,-1.0
1,5455,-2.0
1,5456,-2.0
1,5457,2.0
1,5458,0.0
1,5459,2.0
1,5460,0.0
1,5461,-1.0
1,5462,3.0
1,5463,4.0
1,5464,1.0
1,5465,-1.0
1,5466,3.0
1,5467,1.0
1,5468,5.0
1,5469,-2.0
1,5470,1.0
1,5471,0.0
1,5472,-1.0
1,5473,-3.0
1,5474,-2.0
1,5475,3.0
1,5476,2.0
1,5477,-2.0
1,5478,0.0
1,5479,-1.0
1,5480,-6.0
1,5481,4.0
1,5482,-5.0
1,5483,-3.0
1,5484,2.0
1,5485,-1.0
1,5486,1.0
1,5487,-3.0
1,5488,0.0
1,5489,3.0
1,5490,-4.0
1,5491,0.0
1,5492,1.0
1,5493,-3.0
1,5494,-4.0
1,5495,-3.0
1,5496,0.0
1,5497,4.0
1,5498,3.0
1,5499,0.0
1,5500,-1.0
1,5501,-1.0
1,5502,0.0
1,5503,1.0
1,5504,2.0
1,5505,-1.0
1,5506,2.0
1,5507,-3.0
1,5508,-3.0
1,5509,3.0
1,5510,-4.0
1,5511,-1.0
1,5512,-1.0
1,5513,3.0
1,5514,-1.0
1,5515,1.0
1,5516,-4.0
1,5517,-2.0
1,5518,2.0
1,5519,0.0
1,5521,3.0
1,5522,-1.0
1,5523,0.0
1,5524,0.0
1,5525,3.0
1,5526,-2.0
1,5527,1.0
1,5528,0.0
1,5529,-2.0
1,5530,-3.0
1,5531,1.0
1,5532,7.0
1,5533,2.0
1,5534,0.0
1,5535,0.0
1,5536,4.0
1,5537,1.0
1,5538,-2.0
1,5539,-1.0
1,5540,-3.0
1,5541,-2.0
1,5542,-1.0
1,5543,-1.0
1,5544,-2.0
1,5545,-1.0
1,5546,-3.0
1,5547,-2.0
1,5548,-2.0
1,5549,-1.0
1,5550,1.0
1,5551,1.0
1,5552,0.0
1,5553,2.0
1,5554,1.0
1,5555,0.0
1,5556,-1.0
1,5557,3.0
1,5558,-2.0
1,5559,-2.0
1,5560,1.0
1,5561,-1.0
1,5562,-5.0
1,5563,2.0
1,5564,0.0
1,5565,2.0
1,5566,0.0
1,5567,1.0
1,5568,-3.0
1,5570,-1.0
1,5571,0.0
1,5572,3.0
1,5573,-1.0
1,5575,0.0
1,5576,-1.0
1,5577,2.0
1,5578,2.0
1,5579,0.0
1,5580,0.0
1,5581,0.0
1,5582,1.0
1,5583,2.0
1,5584,1.0
1,5585,1.0
1,5586,-3.0
1,5587,-1.0
1,5588,-2.0
1,5589,2.0
1,5590,-1.0
1,5591,3.0
1,5592,1.0
1,5593,2.0
1,5594,0.0
1,5596,-1.0
1,5597,-1.0
1,5598,-1.0
1,5599,0.0
1,5600,-4.0
1,5601,-3.0
1,5602,-1.0
1,5603,1.0
1,5604,2.0
1,5605,0.0
1,5606,1.0
1,5607,-3.0
1,5608,0.0
1,5609,-2.0
1,5610,3.0
1,5611,0.0
1,5612,-1.0
1,5613,-2.0
1,5614,2.0
1,5615,-2.0
1,5616,-2.0
1,5619,-1.0
1,5620,1.0
1,5621,0.0
1,5622,0.0
1,5623,1.0
1,5624,-1.0
1,5626,-1.0
1,5627,-1.0
1,5628,-1.0
1,5629,0.0
1,5630,2.0
1,5631,-1.0
1,5632,-3.0
1,5633,-1.0
1,5634,-1.0
1,5635,1.0
1,5636,0.0
1,5637,1.0
1,5639,0.0
1,5640,0.0
1,5641,-1.0
1,5644,-1.0
1,5645,-1.0
1,5646,1.0
1,5648,-1.0
1,5649,3.0
1,5651,0.0
1,5652,-1.0
1,5653,1.0
1,5654,2.0
1,5655,-2.0
1,5656,1.0
1,5657,1.0
1,5658,-3.0
1,5659,-1.0
1,5660,3.0
1,5662,1.0
1,5663,-1.0
1,5664,0.0
1,5665,-1.0
1,5666,1.0
1,5667,-2.0
1,5668,-1.0
1,5669,0.0
1,5672,0.0
1,5673,4.0
1,5674,-1.0
1,5675,3.0
1,5676,1.0
1,5677,-2.0
1,5679,0.0
1,5680,-1.0
1,5682,-3.0
1,5683,-1.0
1,5684,2.0
1,5686,-2.0
1,5687,-1.0
1,5688,-1.0
1,5689,1.0
1,5690,-1.0
1,5692,0.0
1,5693,-2.0
1,5694,2.0
1,5695,1.0
1,5696,1.0
1,5697,2.0
1,5698,1.0
1,5699,-1.0
1,5701,0.0
1,5702,-1.0
1,5703,-1.0
1,5704,-1.0
1,5705,0.0
1,5706,-2.0
1,5707,1.0
1,5709,0.0
1,5710,1.0
1,5711,-3.0
1,5714,0.0
1,5715,-1.0
1,5717,1.0
1,5718,-2.0
1,5719,1.0
1,5720,0.0
1,5721,1.0
1,5723,-1.0
1,5724,0.0
1,5726,1.0
1,5728,-1.0
1,5729,0.0
1,5730,3.0
1,5732,0.0
1,5733,2.0
1,5735,0.0
1,5737,-2.0
1,5740,-1.0
1,5743,1.0
1,5744,2.0
1,5745,-1.0
1,5746,0.0
1,5747,1.0
1,5748,1.0
1,5749,1.0
1,5750,-2.0
1,5755,3.0
1,5756,-1.0
1,5759,1.0
1,5761,-1.0
1,5762,-2.0
1,5763,-1.0
1,5765,1.0
1,5768,-1.0
1,5769,-1.0
1,5770,0.0
1,5771,0.0
1,5773,-2.0
1,5774,1.0
1,5775,0.0
1,5777,1.0
1,5779,-2.0
1,5780,-1.0
1,5781,1.0
1,5788,-3.0
1,5789,-1.0
1,5790,1.0
1,5799,2.0
1,5802,1.0
1,5803,1.0
1,5804,-1.0
1,5805,0.0
1,5806,1.0
1,5808,-1.0
1,5809,0.0
1,5811,1.0
1,5813,-1.0
1,5818,1.0
1,5820,-1.0
1,5821,0.0
1,5822,-2.0
1,5824,1.0
1,5825,-1.0
1,5826,2.0
1,5827,-1.0
1,5829,-2.0
1,5830,1.0
1,5832,1.0
1,5833,1.0
1,5837,1.0
1,5838,1.0
1,5840,-1.0
1,5842,-1.0
1,5844,-1.0
1,5845,-1.0
1,5846,-1.0
1,5847,-1.0
1,5849,-1.0
1,5851,1.0
1,5854,1.0
1,5855,1.0
1,5859,-1.0
1,5861,0.0
1,5864,-1.0
1,5868,-1.0
1,5875,-1.0
1,5879,1.0
1,5883,1.0
1,5887,1.0
1,5890,1.0
1,5892,-2.0
1,5905,-1.0
1,5913,1.0
1,5915,-1.0
1,5918,1.0
1,5927,-2.0
1,5937,1.0
1,5948,-1.0
1,6000,2.0
1,6023,-1.0
1,6024,-1.0
1,6030,3.0
1,6035,1.0
1,6038,-1.0
1,6041,-2.0
1,6050,1.0
1,6051,1.0
1,6052,0.0
1,6057,-1.0
1,6060,4.0
1,6064,1.0
1,6067,-1.0
1,6068,-1.0
1,6069,-1.0
1,6070,1.0
1,6072,0.0
1,6075,0.0
1,6078,1.0
1,6080,3.0
1,6081,1.0
1,6083,-1.0
1,6085,-1.0
1,6087,2.0
1,6088,-1.0
1,6089,-1.0
1,6090,5.0
1,6091,2.0
1,6092,-1.0
1,6095,-2.0
1,6096,1.0
1,6097,-2.0
1,6098,-1.0
1,6100,3.0
1,6102,-1.0
1,6104,-1.0
1,6105,3.0
1,6106,-1.0
1,6108,-2.0
1,6110,-1.0
1,6111,0.0
1,6112,1.0
1,6113,-2.0
1,6114,0.0
1,6115,1.0
1,6116,-1.0
1,6118,0.0
1,6119,1.0
1,6120,9.0
1,6121,0.0
1,6122,-1.0
1,6123,0.0
1,6124,-1.0
1,6125,1.0
1,6126,-1.0
1,6127,-2.0
1,6128,2.0
1,6129,-2.0
1,6130,5.0
1,6131,0.0
1,6132,0.0
1,6133,1.0
1,6134,-1.0
1,6135,5.0
1,6136,1.0
1,6137,3.0
1,6138,-2.0
1,6139,-1.0
1,6140,2.0
1,6141,-1.0
1,6142,1.0
1,6143,-1.0
1,6144,-1.0
1,6146,-1.0
1,6147,-2.0
1,6148,0.0
1,6149,0.0
1,6150,11.0
1,6151,-2.0
1,6152,1.0
1,6153,-1.0
1,6154,-1.0
1,6155,1.0
1,6156,-3.0
1,6157,-3.0
1,6158,-1.0
1,6159,-1.0
1,6160,4.0
1,6161,-3.0
1,6162,0.0
1,6163,-2.0
1,6164,0.0
1,6165,1.0
1,6166,-1.0
1,6167,-3.0
1,6168,1.0
1,6169,1.0
1,6170,9.0
1,6171,-1.0
1,6172,1.0
1,6173,-1.0
1,6174,2.0
1,6175,8.0
1,6176,2.0
1,6177,-1.0
1,6178,1.0
1,6179,0.0
1,6180,13.0
1,6181,-1.0
1,6182,-2.0
1,6183,-2.0
1,6184,-2.0
1,6185,-1.0
1,6186,-6.0
1,6187,0.0
1,6188,-1.0
1,6189,0.0
1,6190,2.0
1,6191,-1.0
1,6192,-1.0
1,6193,-2.0
1,6194,-3.0
1,6195,8.0
1,6196,-4.0
1,6197,-1.0
1,6198,0.0
1,6199,0.0
1,6200,5.0
1,6201,-1.0
1,6202,-4.0
1,6203,4.0
1,6204,-1.0
1,6205,7.0
1,6206,2.0
1,6207,-3.0
1,6208,-4.0
1,6209,-4.0
1,6210,20.0
1,6211,-4.0
1,6212,4.0
1,6213,-4.0
1,6214,-1.0
1,6215,6.0
1,6216,-2.0
1,6217,-3.0
1,6218,-1.0
1,6219,-2.0
1,6220,1.0
1,6221,-2.0
1,6222,-2.0
1,6223,-3.0
1,6224,-2.0
1,6225,9.0
1,6226,-2.0
1,6227,-1.0
1,6228,0.0
1,6229,-2.0
1,6230,-1.0
1,6231,2.0
1,6232,1.0
1,6233,-4.0
1,6234,0.0
1,6235,-2.0
1,6236,2.0
1,6237,-1.0
1,6238,-5.0
1,6239,-3.0
1,6240,4.0
1,6241,5.0
1,6242,-3.0
1,6243,2.0
1,6244,0.0
1,6245,2.0
1,6246,0.0
1,6247,-2.0
1,6248,-1.0
1,6250,0.0
1,6251,0.0
1,6252,-1.0
1,6253,-3.0
1,6254,-3.0
1,6255,5.0
1,6256,-1.0
1,6257,3.0
1,6258,-1.0
1,6259,0.0
1,6260,4.0
1,6261,-2.0
1,6262,6.0
1,6263,2.0
1,6264,1.0
1,6265,-3.0
1,6266,-3.0
1,6267,-4.0
1,6268,-4.0
1,6269,-4.0
1,6270,11.0
1,6271,0.0
1,6272,2.0
1,6273,-2.0
1,6274,0.0
1,6275,0.0
1,6276,-1.0
1,6277,1.0
1,6278,-3.0
1,6279,0.0
1,6280,4.0
1,6281,-2.0
1,6282,-3.0
1,6283,-2.0
1,6284,-2.0
1,6285,5.0
1,6286,-5.0
1,6287,0.0
1,6288,0.0
1,6289,0.0
1,6290,-1.0
1,6291,1.0
1,6292,2.0
1,6293,3.0
1,6294,2.0
1,6295,-3.0
1,6296,2.0
1,6297,-1.0
1,6298,-3.0
1,6299,4.0
1,6300,9.0
1,6301,2.0
1,6302,-3.0
1,6303,-5.0
1,6304,-6.0
1,6305,0.0
1,6306,-1.0
1,6307,2.0
1,6308,0.0
1,6309,-2.0
1,6310,4.0
1,6311,-1.0
1,6312,-3.0
1,6313,0.0
1,6314,1.0
1,6315,-1.0
1,6316,0.0
1,6317,2.0
1,6318,-3.0
1,6319,-3.0
1,6320,6.0
1,6321,0.0
1,6322,1.0
1,6323,-3.0
1,6324,-5.0
1,6325,1.0
1,6326,-1.0
1,6327,-1.0
1,6328,1.0
1,6329,-4.0
1,6330,8.0
1,6331,0.0
1,6332,2.0
1,6333,4.0
1,6334,0.0
1,6335,1.0
1,6336,1.0
1,6337,-4.0
1,6338,-3.0
1,6339,-1.0
1,6340,0.0
1,6341,-2.0
1,6342,1.0
1,6343,-6.0
1,6344,2.0
1,6345,-1.0
1,6346,-6.0
1,6347,0.0
1,6348,1.0
1,6349,0.0
1,6350,2.0
1,6351,0.0
1,6352,-1.0
1,6353,3.0
1,6354,-3.0
1,6355,3.0
1,6356,2.0
1,6357,4.0
1,6358,-1.0
1,6359,-2.0
1,6360,12.0
1,6361,-4.0
1,6362,0.0
1,6363,-2.0
1,6364,-1.0
1,6365,7.0
1,6366,-4.0
1,6367,1.0
1,6368,1.0
1,6369,2.0
1,6370,5.0
1,6371,-4.0
1,6372,-1.0
1,6373,1.0
1,6374,0.0
1,6375,0.0
1,6376,-1.0
1,6377,1.0
1,6378,-3.0
1,6379,-4.0
1,6380,-2.0
1,6381,-3.0
1,6382,0.0
1,6383,2.0
1,6384,-5.0
1,6385,-1.0
1,6386,-1.0
1,6387,0.0
1,6388,1.0
1,6389,-1.0
1,6390,7.0
1,6391,1.0
1,6392,1.0
1,6393,-2.0
1,6394,6.0
1,6395,5.0
1,6396,0.0
1,6397,-3.0
1,6398,0.0
1,6399,0.0
1,6400,4.0
1,6401,1.0
1,6402,-2.0
1,6403,-4.0
1,6404,0.0
1,6405,0.0
1,6406,0.0
1,6407,-3.0
1,6408,-2.0
1,6409,3.0
1,6410,0.0
1,6411,-3.0
1,6412,0.0
1,6413,0.0
1,6414,2.0
1,6415,0.0
1,6416,0.0
1,6417,1.0
1,6418,-4.0
1,6419,1.0
1,6420,9.0
1,6421,1.0
1,6422,2.0
1,6423,-1.0
1,6424,-3.0
1,6425,-3.0
1,6426,0.0
1,6427,-2.0
1,6428,-7.0
1,6429,-2.0
1,6430,0.0
1,6431,2.0
1,6432,1.0
1,6433,-2.0
1,6434,-3.0
1,6435,3.0
1,6436,-4.0
1,6437,2.0
1,6438,1.0
1,6439,-2.0
1,6440,2.0
1,6441,2.0
1,6442,1.0
1,6443,1.0
1,6444,1.0
1,6445,4.0
1,6446,0.0
1,6447,-3.0
1,6448,4.0
1,6449,1.0
1,6450,1.0
1,6451,-5.0
1,6452,-1.0
1,6453,1.0
1,6454,-2.0
1,6455,2.0
1,6456,-3.0
1,6457,0.0
1,6458,-2.0
1,6459,-2.0
1,6460,2.0
1,6461,3.0
1,6462,-4.0
1,6463,-4.0
1,6464,3.0
1,6465,0.0
1,6466,-2.0
1,6467,-2.0
1,6468,0.0
1,6469,-1.0
1,6470,3.0
1,6471,6.0
1,6472,0.0
1,6473,3.0
1,6474,-2.0
1,6475,1.0
1,6476,3.0
1,6477,0.0
1,6478,2.0
1,6479,-1.0
1,6480,5.0
1,6481,2.0
1,6482,-3.0
1,6483,1.0
1,6484,-4.0
1,6485,-1.0
1,6486,0.0
1,6487,0.0
1,6488,-5.0
1,6489,0.0
1,6490,1.0
1,6491,2.0
1,6492,-3.0
1,6493,1.0
1,6494,1.0
1,6495,1.0
1,6496,1.0
1,6497,-2.0
1,6498,-2.0
1,6499,-1.0
1,6500,1.0
1,6501,0.0
1,6502,-4.0
1,6503,-6.0
1,6504,4.0
1,6505,0.0
1,6506,-1.0
1,6507,3.0
1,6508,-2.0
1,6509,-1.0
1,6510,5.0
1,6511,3.0
1,6512,-2.0
