tripMode,time,active_trips_delta
2,4185,1.0
2,4187,1.0
2,4196,-2.0
2,4197,-1.0
2,4198,0.0
2,4202,1.0
2,4212,1.0
2,4216,0.0
2,4224,-1.0
2,4226,-1.0
2,4228,-1.0
2,4243,1.0
2,4250,1.0
2,4255,1.0
2,4261,1.0
2,4264,0.0
2,4265,-1.0
2,4273,-1.0
2,4275,-1.0
2,4278,1.0
2,4285,1.0
2,4290,-1.0
2,4295,1.0
2,4298,-1.0
2,4304,-1.0
2,4313,1.0
2,4314,-1.0
2,4316,1.0
2,4322,-1.0
2,4326,0.0
2,4336,-1.0
2,4337,1.0
2,4374,1.0
2,4379,1.0
2,4382,-1.0
2,4383,-1.0
2,4390,1.0
2,4393,-1.0
2,4405,-1.0
2,4407,1.0
2,4420,-1.0
2,4440,1.0
2,4449,-1.0
2,4590,1.0
2,4612,-1.0
2,4708,1.0
2,4714,-1.0
2,4740,2.0
2,4745,1.0
2,4746,-1.0
2,4748,1.0
2,4750,1.0
2,4754,-1.0
2,4755,-1.0
2,4756,-1.0
2,4760,2.0
2,4765,1.0
2,4768,-1.0
2,4770,2.0
2,4771,1.0
2,4772,-1.0
2,4773,-1.0
2,4779,1.0
2,4780,1.0
2,4781,-1.0
2,4785,0.0
2,4788,1.0
2,4790,0.0
2,4791,-1.0
2,4794,1.0
2,4795,0.0
2,4797,-1.0
2,4799,1.0
2,4800,1.0
2,4801,0.0
2,4804,-1.0
2,4807,-1.0
2,4808,-1.0
2,4810,1.0
2,4811,-1.0
2,4813,1.0
2,4815,-2.0
2,4816,1.0
2,4819,-1.0
2,4821,1.0
2,4825,1.0
2,4826,-2.0
2,4830,2.0
2,4836,-1.0
2,4837,1.0
2,4841,-1.0
2,4843,-1.0
2,4845,0.0
2,4846,2.0
2,4847,0.0
2,4850,0.0
2,4854,1.0
2,4855,-1.0
2,4856,-1.0
2,4860,0.0
2,4867,0.0
2,4868,-1.0
2,4870,1.0
2,4872,1.0
2,4873,-2.0
2,4877,1.0
2,4881,-1.0
2,4887,-1.0
2,4888,3.0
2,4889,-1.0
2,4890,4.0
2,4891,-1.0
2,4894,1.0
2,4896,1.0
2,4897,1.0
2,4900,-2.0
2,4903,-3.0
2,4904,-1.0
2,4905,2.0
2,4909,-1.0
2,4911,-1.0
2,4912,1.0
2,4914,1.0
2,4915,0.0
2,4919,-2.0
2,4920,2.0
2,4923,1.0
2,4926,-1.0
2,4927,-1.0
2,4929,1.0
2,4930,-1.0
2,4932,0.0
2,4935,2.0
2,4936,-1.0
2,4937,-1.0
2,4939,-1.0
2,4940,-1.0
2,4942,0.0
2,4944,1.0
2,4947,-1.0
2,4954,-1.0
2,4955,-1.0
2,4959,1.0
2,4962,1.0
2,4964,1.0
2,4965,1.0
2,4970,2.0
2,4975,-1.0
2,4976,0.0
2,4977,-1.0
2,4979,1.0
2,4980,2.0
2,4982,-2.0
2,4983,-1.0
2,4985,-1.0
2,4988,-2.0
2,4990,1.0
2,4992,-1.0
2,4995,1.0
2,4996,-1.0
2,4999,1.0
2,5001,0.0
2,5010,0.0
2,5011,-2.0
2,5013,1.0
2,5015,1.0
2,5016,1.0
2,5017,1.0
2,5020,-1.0
2,5021,1.0
2,5022,1.0
2,5024,1.0
2,5027,-1.0
2,5029,-2.0
2,5030,-1.0
2,5033,-1.0
2,5034,1.0
2,5035,1.0
2,5036,-1.0
2,5037,0.0
2,5039,0.0
2,5040,1.0
2,5042,1.0
2,5043,1.0
2,5044,1.0
2,5045,-1.0
2,5046,-1.0
2,5048,-2.0
2,5050,-1.0
2,5054,2.0
2,5055,-1.0
2,5060,2.0
2,5062,-2.0
2,5063,2.0
2,5066,1.0
2,5067,-1.0
2,5069,1.0
2,5070,1.0
2,5072,-1.0
2,5076,-1.0
2,5077,1.0
2,5078,-1.0
2,5082,1.0
2,5083,-1.0
2,5088,-1.0
2,5090,-1.0
2,5095,1.0
2,5096,0.0
2,5099,1.0
2,5100,-1.0
2,5101,-1.0
2,5104,1.0
2,5105,0.0
2,5109,1.0
2,5110,1.0
2,5111,-3.0
2,5112,0.0
2,5115,1.0
2,5116,0.0
2,5120,-2.0
2,5128,-1.0
2,5130,2.0
2,5132,1.0
2,5133,1.0
2,5136,2.0
2,5139,-1.0
2,5140,0.0
2,5143,-2.0
2,5144,0.0
2,5145,0.0
2,5148,3.0
2,5150,1.0
2,5152,-1.0
2,5153,-1.0
2,5154,-2.0
2,5156,-1.0
2,5157,1.0
2,5158,-1.0
2,5159,1.0
2,5163,0.0
2,5164,-1.0
2,5165,1.0
2,5171,1.0
2,5174,-1.0
2,5176,-1.0
2,5177,-1.0
2,5178,1.0
2,5181,-1.0
2,5186,1.0
2,5188,1.0
2,5193,2.0
2,5194,0.0
2,5195,0.0
2,5200,-1.0
2,5202,0.0
2,5203,-2.0
2,5204,1.0
2,5206,1.0
2,5210,-1.0
2,5212,1.0
2,5213,-1.0
2,5214,1.0
2,5216,1.0
2,5218,1.0
2,5219,-2.0
2,5221,-1.0
2,5222,1.0
2,5223,-1.0
2,5224,1.0
2,5225,1.0
2,5228,-2.0
2,5229,1.0
2,5230,1.0
2,5233,-1.0
2,5234,1.0
2,5235,-2.0
2,5239,-2.0
2,5241,1.0
2,5242,0.0
2,5243,1.0
2,5244,1.0
2,5245,1.0
2,5247,-1.0
2,5251,-1.0
2,5252,1.0
2,5254,-1.0
2,5260,-1.0
2,5261,1.0
2,5262,1.0
2,5263,0.0
2,5264,0.0
2,5265,-1.0
2,5266,1.0
2,5270,1.0
2,5271,0.0
2,5274,1.0
2,5277,-1.0
2,5278,0.0
2,5279,-2.0
2,5280,-1.0
2,5281,0.0
2,5282,2.0
2,5287,1.0
2,5288,-1.0
2,5289,1.0
2,5290,2.0
2,5293,1.0
2,5295,-1.0
2,5298,0.0
2,5299,0.0
2,5300,1.0
2,5301,-2.0
2,5302,-1.0
2,5303,1.0
2,5305,1.0
2,5307,0.0
2,5308,-1.0
2,5309,1.0
2,5311,-1.0
2,5312,0.0
2,5313,0.0
2,5314,-1.0
2,5318,-1.0
2,5320,-1.0
2,5321,2.0
2,5322,1.0
2,5323,-1.0
2,5326,1.0
2,5327,1.0
2,5328,1.0
2,5329,-1.0
2,5330,-1.0
2,5331,-1.0
2,5332,1.0
2,5333,0.0
2,5335,1.0
2,5336,0.0
2,5337,2.0
2,5340,0.0
2,5341,-1.0
2,5342,1.0
2,5343,-2.0
2,5344,2.0
2,5346,1.0
2,5347,2.0
2,5349,-1.0
2,5350,0.0
2,5352,-2.0
2,5353,-1.0
2,5354,-1.0
2,5355,0.0
2,5357,1.0
2,5358,1.0
2,5359,0.0
2,5360,-1.0
2,5361,-1.0
2,5362,-1.0
2,5364,-1.0
2,5365,1.0
2,5366,-1.0
2,5367,1.0
2,5368,1.0
2,5370,2.0
2,5371,1.0
2,5374,-1.0
2,5375,0.0
2,5376,-1.0
2,5377,1.0
2,5380,-1.0
2,5384,-1.0
2,5386,0.0
2,5387,-4.0
2,5388,-2.0
2,5389,1.0
2,5391,1.0
2,5392,1.0
2,5396,2.0
2,5398,0.0
2,5399,-1.0
2,5400,1.0
2,5402,1.0
2,5403,-1.0
2,5404,1.0
2,5405,0.0
2,5407,-1.0
2,5408,1.0
2,5410,-1.0
2,5411,-1.0
2,5413,2.0
2,5414,1.0
2,5416,0.0
2,5419,-2.0
2,5420,-1.0
2,5421,-1.0
2,5423,-1.0
2,5425,-1.0
2,5427,0.0
2,5428,0.0
2,5429,1.0
2,5430,1.0
2,5437,3.0
2,5438,-2.0
2,5439,0.0
2,5443,-1.0
2,5446,-3.0
2,5447,-1.0
2,5448,1.0
2,5449,1.0
2,5450,1.0
2,5451,-1.0
2,5452,1.0
2,5455,-1.0
2,5456,1.0
2,5457,-1.0
2,5459,-1.0
2,5462,-1.0
2,5468,1.0
2,5469,0.0
2,5471,2.0
2,5472,2.0
2,5474,1.0
2,5475,0.0
2,5477,1.0
2,5478,-1.0
2,5479,-1.0
2,5482,-1.0
2,5484,1.0
2,5485,1.0
2,5486,-1.0
2,5488,-1.0
2,5489,-1.0
2,5490,2.0
2,5491,-1.0
2,5492,0.0
2,5493,1.0
2,5496,-1.0
2,5498,1.0
2,5501,0.0
2,5503,-2.0
2,5504,1.0
2,5505,-1.0
2,5506,1.0
2,5507,-1.0
2,5508,1.0
2,5509,1.0
2,5511,1.0
2,5512,-1.0
2,5513,0.0
2,5515,-1.0
2,5516,-1.0
2,5518,1.0
2,5519,1.0
2,5521,1.0
2,5522,-2.0
2,5524,-1.0
2,5525,-1.0
2,5528,-1.0
2,5530,-1.0
2,5531,1.0
2,5535,1.0
2,5538,1.0
2,5540,-1.0
2,5544,1.0
2,5545,1.0
2,5547,1.0
2,5550,1.0
2,5552,-1.0
2,5553,-1.0
2,5554,-1.0
2,5558,-1.0
2,5559,-1.0
2,5565,-1.0
2,5570,2.0
2,5575,1.0
2,5576,-1.0
2,5579,1.0
2,5580,-1.0
2,5584,-1.0
2,5591,1.0
2,5592,1.0
2,5593,-1.0
2,5595,1.0
2,5598,-1.0
2,5599,1.0
2,5600,-1.0
2,5601,1.0
2,5602,0.0
2,5608,-1.0
2,5610,-1.0
2,5612,1.0
2,5617,1.0
2,5621,1.0
2,5622,1.0
2,5628,-1.0
2,5636,-1.0
2,5637,-1.0
2,5639,1.0
2,5640,-3.0
2,5642,1.0
2,5648,-1.0
2,5650,0.0
2,5656,-1.0
2,5658,1.0
2,5667,-1.0
2,5670,1.0
2,5675,1.0
2,5677,1.0
2,5682,-1.0
2,5693,-1.0
2,5694,1.0
2,5696,1.0
2,5698,-1.0
2,5699,1.0
2,5707,-1.0
2,5709,-1.0
2,5712,1.0
2,5718,-1.0
2,5726,1.0
2,5730,-1.0
2,5731,1.0
2,5733,-1.0
2,5744,-1.0
2,5759,1.0
2,5764,1.0
2,5766,-1.0
2,5772,-1.0
2,5777,1.0
2,5782,1.0
2,5784,-1.0
2,5795,1.0
2,5801,-1.0
2,5809,-1.0
2,5813,1.0
2,5820,1.0
2,5836,-1.0
2,5838,2.0
2,5840,1.0
2,5841,1.0
2,5846,-1.0
2,5847,-1.0
2,5848,-1.0
2,5850,-1.0
2,5853,1.0
2,5856,-1.0
2,5871,-1.0
2,5891,1.0
2,5900,-1.0
2,5932,1.0
2,5942,-1.0
2,5949,1.0
2,5960,-1.0
2,6145,1.0
2,6153,-1.0
2,6160,1.0
2,6175,0.0
2,6180,1.0
2,6185,3.0
2,6186,0.0
2,6187,1.0
2,6190,1.0
2,6192,-1.0
2,6193,-1.0
2,6195,1.0
2,6197,-1.0
2,6200,-1.0
2,6201,0.0
2,6204,1.0
2,6207,-1.0
2,6210,-1.0
2,6213,0.0
2,6214,0.0
2,6215,3.0
2,6219,-1.0
2,6220,2.0
2,6222,1.0
2,6226,-1.0
2,6228,-1.0
2,6232,0.0
2,6233,-2.0
2,6234,0.0
2,6236,1.0
2,6240,1.0
2,6241,-1.0
2,6245,-1.0
2,6249,0.0
2,6250,-2.0
2,6253,1.0
2,6254,-1.0
2,6255,1.0
2,6259,1.0
2,6264,-1.0
2,6266,-1.0
2,6272,-1.0
2,6275,1.0
2,6276,0.0
2,6282,1.0
2,6283,1.0
2,6286,-1.0
2,6290,0.0
2,6292,1.0
2,6296,1.0
2,6299,-1.0
2,6300,1.0
2,6301,-1.0
2,6302,-1.0
2,6304,-1.0
2,6305,-1.0
2,6309,1.0
2,6310,1.0
2,6315,1.0
2,6320,1.0
2,6322,1.0
2,6323,-1.0
2,6324,-1.0
2,6325,-1.0
2,6326,1.0
2,6330,1.0
2,6331,2.0
2,6332,0.0
2,6334,1.0
2,6338,2.0
2,6339,-2.0
2,6340,-1.0
2,6342,-1.0
2,6343,-1.0
2,6344,0.0
2,6345,1.0
2,6349,-1.0
2,6352,-1.0
2,6353,-1.0
2,6355,0.0
2,6356,1.0
2,6357,1.0
2,6358,0.0
2,6359,-1.0
2,6360,1.0
2,6363,1.0
2,6366,-1.0
2,6367,-1.0
2,6369,1.0
2,6370,-2.0
2,6371,1.0
2,6373,-1.0
2,6376,-1.0
2,6377,-1.0
2,6380,1.0
2,6382,-1.0
2,6385,1.0
2,6388,1.0
2,6389,1.0
2,6390,2.0
2,6392,1.0
2,6393,-1.0
2,6396,-1.0
2,6398,-1.0
2,6399,-1.0
2,6400,1.0
2,6404,0.0
2,6405,1.0
2,6406,0.0
2,6409,2.0
2,6410,0.0
2,6411,1.0
2,6412,1.0
2,6415,-1.0
2,6418,1.0
2,6420,1.0
2,6421,-2.0
2,6422,-3.0
2,6423,-2.0
2,6424,-1.0
2,6425,1.0
2,6432,-1.0
2,6433,1.0
2,6434,1.0
2,6435,1.0
2,6436,-1.0
2,6440,1.0
2,6442,-1.0
2,6443,-1.0
2,6445,-1.0
2,6450,-1.0
2,6453,1.0
2,6455,-1.0
2,6456,2.0
2,6458,0.0
2,6459,1.0
2,6460,1.0
2,6462,1.0
2,6463,2.0
2,6465,1.0
2,6466,-1.0
2,6468,1.0
2,6471,1.0
2,6472,0.0
2,6474,-1.0
2,6476,-2.0
2,6477,-1.0
2,6478,0.0
2,6482,1.0
2,6483,1.0
2,6484,-1.0
2,6485,0.0
2,6486,1.0
2,6487,0.0
2,6488,-1.0
2,6489,1.0
2,6490,1.0
2,6492,-1.0
2,6494,-3.0
2,6495,-1.0
2,6496,-1.0
2,6497,0.0
2,6499,1.0
2,6500,1.0
2,6501,2.0
2,6502,2.0
2,6504,2.0
2,6505,0.0
2,6507,-1.0
2,6508,0.0
2,6509,1.0
2,6511,-1.0
2,6512,-1.0
2,6513,-1.0
2,6514,-1.0
2,6515,-1.0
2,6517,-1.0
2,6518,0.0
2,6519,-1.0
2,6521,-1.0
2,6523,2.0
2,6524,-1.0
2,6525,2.0
2,6529,1.0
2,6531,-1.0
2,6532,-2.0
2,6536,1.0
2,6538,1.0
2,6539,-1.0
2,6540,1.0
2,6541,-1.0
2,6542,-1.0
2,6544,1.0
2,6545,1.0
2,6546,-2.0
2,6547,-1.0
2,6548,1.0
2,6551,1.0
2,6552,2.0
2,6555,1.0
2,6556,-1.0
2,6557,-2.0
2,6558,0.0
2,6561,-1.0
2,6562,1.0
2,6563,-1.0
2,6564,0.0
2,6568,-1.0
2,6570,-1.0
2,6571,1.0
2,6572,1.0
2,6576,-1.0
2,6578,1.0
2,6579,1.0
2,6580,-1.0
2,6583,-1.0
2,6585,1.0
2,6587,-1.0
2,6590,2.0
2,6593,1.0
2,6597,-1.0
2,6598,-1.0
2,6599,-1.0
2,6601,1.0
2,6605,1.0
2,6606,2.0
2,6607,1.0
2,6608,-1.0
2,6609,1.0
2,6611,-1.0
2,6612,-1.0
2,6613,2.0
2,6616,-2.0
2,6617,1.0
2,6618,-1.0
2,6619,1.0
2,6620,2.0
2,6622,-1.0
2,6626,0.0
2,6628,-1.0
2,6629,-2.0
2,6632,0.0
2,6633,1.0
2,6634,-1.0
2,6635,-1.0
2,6638,1.0
2,6640,1.0
2,6641,-1.0
2,6642,1.0
2,6643,1.0
2,6644,0.0
2,6645,-1.0
2,6646,1.0
2,6651,-1.0
2,6652,3.0
2,6653,1.0
2,6654,1.0
2,6655,-1.0
2,6657,1.0
2,6658,-1.0
2,6659,-1.0
2,6661,-2.0
2,6662,-3.0
2,6665,2.0
2,6667,-1.0
2,6668,1.0
2,6669,4.0
2,6670,0.0
2,6672,0.0
2,6673,-1.0
2,6676,1.0
2,6678,-1.0
2,6680,0.0
2,6681,0.0
2,6682,-1.0
2,6683,1.0
2,6685,0.0
2,6686,1.0
2,6687,2.0
2,6688,0.0
2,6689,0.0
2,6690,1.0
2,6691,0.0
2,6692,1.0
2,6693,2.0
2,6694,2.0
2,6695,-1.0
2,6696,-1.0
2,6697,0.0
2,6698,0.0
2,6699,0.0
2,6700,-2.0
2,6702,0.0
2,6703,-3.0
2,6705,0.0
2,6706,0.0
2,6707,2.0
2,6708,-1.0
2,6710,2.0
2,6711,0.0
2,6712,-2.0
2,6713,-1.0
2,6714,0.0
2,6715,-1.0
2,6717,-1.0
2,6719,-1.0
2,6720,0.0
2,6721,-1.0
2,6722,2.0
2,6723,0.0
2,6724,0.0
2,6725,-1.0
2,6727,1.0
2,6728,-1.0
2,6729,-2.0
2,6733,-1.0
2,6734,-1.0
2,6735,1.0
2,6737,3.0
2,6739,0.0
2,6740,-1.0
2,6744,0.0
2,6745,1.0
2,6747,-1.0
2,6749,-2.0
2,6750,0.0
2,6751,-1.0
2,6752,-1.0
2,6755,1.0
2,6756,1.0
2,6757,0.0
2,6758,2.0
2,6760,2.0
2,6762,2.0
2,6763,-1.0
2,6764,1.0
2,6765,2.0
2,6766,-1.0
2,6767,0.0
2,6768,1.0
2,6769,1.0
2,6770,-2.0
2,6771,-1.0
2,6772,2.0
2,6773,-1.0
2,6774,1.0
2,6775,-1.0
2,6776,-1.0
2,6777,-1.0
2,6778,1.0
2,6779,-2.0
2,6780,2.0
2,6781,0.0
2,6782,-1.0
2,6784,1.0
2,6785,1.0
2,6788,1.0
2,6789,0.0
2,6790,-2.0
2,6791,-1.0
2,6792,0.0
2,6793,1.0
2,6794,-1.0
2,6795,-2.0
2,6796,0.0
2,6798,2.0
2,6799,1.0
2,6800,1.0
2,6801,-1.0
2,6803,1.0
2,6804,0.0
2,6805,1.0
2,6806,2.0
2,6807,-2.0
2,6808,2.0
2,6810,-4.0
2,6811,-1.0
2,6812,-2.0
2,6813,-1.0
2,6814,1.0
2,6815,-1.0
2,6817,1.0
2,6818,1.0
2,6819,0.0
2,6820,-2.0
2,6821,-1.0
2,6822,1.0
2,6823,0.0
2,6826,2.0
2,6827,2.0
2,6828,-1.0
2,6829,2.0
2,6830,-1.0
2,6832,1.0
2,6833,1.0
2,6835,-2.0
2,6836,-1.0
2,6837,-1.0
2,6838,-1.0
2,6839,-1.0
2,6840,-1.0
2,6843,-1.0
2,6844,-1.0
2,6845,-2.0
2,6846,1.0
2,6847,-1.0
2,6849,2.0
2,6851,-1.0
2,6852,1.0
2,6853,1.0
2,6854,1.0
2,6857,-2.0
2,6858,-1.0
2,6859,3.0
2,6861,1.0
2,6862,1.0
2,6864,0.0
2,6866,-1.0
2,6867,1.0
2,6868,1.0
2,6869,-2.0
2,6870,0.0
2,6874,1.0
2,6877,-1.0
2,6878,1.0
2,6880,-2.0
2,6881,-1.0
2,6884,-2.0
2,6885,1.0
2,6890,0.0
2,6891,2.0
2,6892,2.0
2,6893,1.0
2,6895,-1.0
2,6896,0.0
2,6897,-1.0
2,6898,1.0
2,6899,1.0
2,6902,-1.0
2,6903,-2.0
2,6904,-1.0
2,6905,-1.0
2,6906,1.0
2,6909,1.0
2,6912,2.0
2,6913,-1.0
2,6914,2.0
2,6915,-1.0
2,6916,1.0
2,6919,0.0
2,6920,0.0
2,6921,-1.0
2,6922,0.0
2,6924,2.0
2,6926,1.0
2,6928,1.0
2,6930,1.0
2,6931,1.0
2,6932,-1.0
2,6933,1.0
2,6934,-1.0
2,6935,-1.0
2,6936,0.0
2,6937,-1.0
2,6939,-1.0
2,6940,-1.0
2,6943,-2.0
2,6944,-1.0
2,6946,-3.0
2,6948,-2.0
2,6949,1.0
2,6952,1.0
2,6954,-1.0
2,6962,1.0
2,6963,0.0
2,6966,0.0
2,6967,2.0
2,6969,1.0
2,6971,-1.0
2,6972,1.0
2,6976,0.0
2,6977,-1.0
2,6979,1.0
2,6980,-2.0
2,6983,-2.0
2,6987,1.0
2,6989,0.0
2,6994,1.0
2,7000,1.0
2,7001,-1.0
2,7003,3.0
2,7004,-1.0
2,7005,1.0
2,7007,-2.0
2,7008,2.0
2,7009,-1.0
2,7011,2.0
2,7012,1.0
2,7013,1.0
2,7014,-1.0
2,7015,-1.0
2,7016,1.0
2,7017,-1.0
2,7019,1.0
2,7022,-1.0
2,7023,2.0
2,7024,-1.0
2,7025,-1.0
2,7027,-1.0
2,7028,-1.0
2,7030,-1.0
2,7032,-1.0
2,7033,0.0
2,7035,-2.0
2,7036,0.0
2,7042,1.0
2,7043,-1.0
2,7045,-1.0
2,7049,1.0
2,7050,3.0
2,7052,1.0
2,7053,0.0
2,7054,1.0
2,7055,-1.0
2,7056,1.0
2,7057,-1.0
2,7058,0.0
2,7060,0.0
2,7063,-1.0
2,7066,-1.0
2,7067,1.0
2,7069,-1.0
2,7070,0.0
2,7074,-1.0
2,7077,-1.0
2,7080,1.0
2,7082,-1.0
2,7083,1.0
2,7084,1.0
2,7091,-1.0
2,7099,2.0
2,7100,-1.0
2,7102,1.0
2,7104,1.0
2,7105,0.0
2,7106,-1.0
2,7111,-1.0
2,7114,-1.0
2,7115,-1.0
2,7119,-1.0
2,7122,-1.0
2,7132,1.0
2,7138,1.0
2,7140,1.0
2,7142,1.0
2,7146,0.0
2,7148,-1.0
2,7151,1.0
2,7155,-1.0
2,7156,-1.0
2,7157,-1.0
2,7159,1.0
2,7160,2.0
2,7164,-1.0
2,7167,1.0
2,7168,1.0
2,7175,0.0
2,7176,-1.0
2,7178,-1.0
2,7181,-1.0
2,7183,-1.0
2,7187,-1.0
2,7189,1.0
2,7200,1.0
2,7202,-1.0
2,7207,-1.0
2,7212,1.0
2,7215,2.0
2,7219,-1.0
2,7225,-1.0
2,7226,0.0
2,7239,-1.0
2,7247,2.0
2,7255,-1.0
2,7262,-1.0
2,7265,1.0
2,7275,-1.0
2,7570,1.0
2,7586,-1.0
2,7590,1.0
2,7596,-1.0
2,7622,1.0
2,7628,1.0
2,7637,-1.0
2,7641,-1.0
2,7650,1.0
2,7656,1.0
2,7659,-1.0
2,7676,-1.0
2,7680,1.0
2,7685,1.0
2,7690,-1.0
2,7692,1.0
2,7695,3.0
2,7702,-1.0
2,7703,-1.0
2,7705,-1.0
2,7706,1.0
2,7709,1.0
2,7710,3.0
2,7711,-1.0
2,7712,1.0
2,7713,-1.0
2,7715,1.0
2,7718,0.0
2,7719,-1.0
2,7725,0.0
2,7726,0.0
2,7727,1.0
2,7728,-2.0
2,7729,0.0
2,7730,1.0
2,7731,1.0
2,7732,-1.0
2,7735,-1.0
2,7737,-1.0
2,7739,0.0
2,7740,8.0
2,7741,-1.0
2,7744,1.0
2,7745,-1.0
2,7746,-1.0
2,7747,-1.0
2,7748,-1.0
2,7749,-1.0
2,7750,1.0
2,7754,-4.0
2,7755,-1.0
2,7757,-1.0
2,7759,1.0
2,7760,3.0
2,7761,1.0
2,7765,-1.0
2,7766,-1.0
2,7767,-1.0
2,7770,6.0
2,7771,1.0
2,7772,-1.0
2,7774,-2.0
2,7775,1.0
2,7776,0.0
2,7777,-1.0
2,7778,-2.0
2,7779,2.0
2,7780,1.0
2,7781,-2.0
2,7782,-2.0
2,7783,-1.0
2,7787,-2.0
2,7792,1.0
2,7793,1.0
2,7794,-1.0
2,7799,2.0
2,7800,4.0
2,7801,1.0
2,7802,1.0
2,7803,0.0
2,7804,1.0
2,7806,0.0
2,7807,2.0
2,7808,1.0
2,7810,3.0
2,7811,-1.0
2,7812,-1.0
2,7813,-1.0
2,7814,0.0
2,7815,-1.0
2,7817,-3.0
2,7818,-2.0
2,7819,1.0
2,7820,-1.0
2,7821,0.0
2,7823,2.0
2,7824,0.0
2,7825,0.0
2,7826,-1.0
2,7827,2.0
2,7828,1.0
2,7829,-1.0
2,7830,2.0
2,7831,0.0
2,7832,1.0
2,7833,2.0
2,7834,1.0
2,7835,-2.0
2,7836,-1.0
2,7837,-1.0
2,7838,2.0
2,7839,-2.0
2,7840,-3.0
2,7841,2.0
2,7842,0.0
2,7843,-2.0
2,7845,-3.0
2,7846,1.0
2,7847,0.0
2,7848,-1.0
2,7849,-2.0
2,7850,2.0
2,7851,0.0
2,7852,0.0
2,7853,-2.0
2,7854,1.0
2,7855,-1.0
2,7856,-1.0
2,7857,1.0
2,7859,2.0
2,7860,2.0
2,7862,-1.0
2,7863,2.0
2,7864,-1.0
2,7865,-1.0
2,7867,0.0
2,7868,-1.0
2,7869,-1.0
2,7870,-1.0
2,7874,-1.0
2,7875,1.0
2,7877,-1.0
2,7880,-1.0
2,7881,1.0
2,7882,-1.0
2,7885,1.0
2,7886,-1.0
2,7887,0.0
2,7888,2.0
2,7890,2.0
2,7891,1.0
2,7892,2.0
2,7893,1.0
2,7894,1.0
2,7895,3.0
2,7898,-1.0
2,7899,-1.0
2,7900,-2.0
2,7901,-1.0
2,7902,1.0
2,7904,1.0
2,7905,-2.0
2,7906,0.0
2,7907,-1.0
2,7908,-1.0
2,7909,-2.0
2,7910,0.0
2,7911,1.0
2,7914,-2.0
2,7916,0.0
2,7918,-1.0
2,7921,0.0
2,7922,1.0
2,7923,1.0
2,7924,1.0
2,7927,1.0
2,7928,-2.0
2,7929,0.0
2,7930,3.0
2,7931,1.0
2,7932,-1.0
2,7933,1.0
2,7934,1.0
2,7935,-1.0
2,7936,0.0
2,7937,-1.0
2,7938,-1.0
2,7939,-1.0
2,7940,1.0
2,7941,0.0
2,7943,-1.0
2,7944,1.0
2,7945,1.0
2,7946,-1.0
2,7948,-1.0
2,7949,-1.0
2,7951,-3.0
2,7952,1.0
2,7954,-2.0
2,7955,3.0
2,7956,1.0
2,7957,-1.0
2,7958,1.0
2,7959,2.0
2,7960,2.0
2,7962,3.0
2,7963,-1.0
2,7964,-2.0
2,7965,1.0
2,7966,-2.0
2,7967,-1.0
2,7968,-1.0
2,7969,1.0
2,7970,0.0
2,7971,2.0
2,7972,1.0
2,7973,-1.0
2,7974,-1.0
2,7975,-1.0
2,7976,1.0
2,7977,0.0
2,7979,1.0
2,7980,2.0
2,7981,4.0
2,7982,-2.0
2,7983,-1.0
2,7984,1.0
2,7986,1.0
2,7988,-2.0
2,7989,-1.0
2,7990,-2.0
2,7991,-1.0
2,7992,1.0
2,7993,-2.0
2,7994,3.0
2,7995,1.0
2,7996,1.0
2,7998,-3.0
2,7999,-1.0
2,8000,0.0
2,8001,0.0
2,8003,0.0
2,8004,-2.0
2,8006,2.0
2,8007,2.0
2,8008,-1.0
2,8009,1.0
2,8010,2.0
2,8011,0.0
2,8012,-1.0
2,8014,-1.0
2,8015,-1.0
2,8016,-1.0
2,8017,-1.0
2,8018,0.0
2,8019,0.0
2,8020,-1.0
2,8021,0.0
2,8023,0.0
2,8024,-1.0
2,8025,0.0
2,8026,1.0
2,8027,-3.0
2,8028,1.0
2,8030,0.0
2,8032,2.0
2,8033,1.0
2,8034,-2.0
2,8035,-2.0
2,8036,2.0
2,8039,-2.0
2,8040,0.0
2,8041,1.0
2,8043,1.0
2,8045,-1.0
2,8046,0.0
2,8047,-1.0
2,8048,0.0
2,8050,1.0
2,8051,1.0
2,8052,0.0
2,8053,1.0
2,8054,2.0
2,8055,1.0
2,8057,1.0
2,8058,2.0
2,8059,-1.0
2,8060,0.0
2,8061,-1.0
2,8062,-1.0
2,8063,-1.0
2,8064,-1.0
2,8065,0.0
2,8066,0.0
2,8067,1.0
2,8068,2.0
2,8069,1.0
2,8070,3.0
2,8071,-4.0
2,8072,0.0
2,8073,3.0
2,8074,1.0
2,8075,-1.0
2,8077,-1.0
2,8078,2.0
2,8079,0.0
2,8080,-1.0
2,8081,1.0
2,8082,1.0
2,8083,1.0
2,8084,0.0
2,8085,0.0
2,8086,-2.0
2,8087,-1.0
2,8088,-1.0
2,8089,-3.0
2,8091,-1.0
2,8093,0.0
2,8094,-1.0
2,8096,-1.0
2,8097,-2.0
2,8101,3.0
2,8102,-1.0
2,8103,-1.0
2,8104,1.0
2,8105,-1.0
2,8107,0.0
2,8108,1.0
2,8110,0.0
2,8111,-1.0
2,8113,0.0
2,8115,-1.0
2,8116,1.0
2,8117,1.0
2,8118,-1.0
2,8119,1.0
2,8121,3.0
2,8122,1.0
2,8123,-2.0
2,8124,0.0
2,8125,1.0
2,8126,1.0
2,8127,-2.0
